Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 10, 'N': 100, 'alpha': 0.0, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_10_N_100/alpha_0.000'}
Minimum eigenvalue: 0.17447327709166205
Converged after 23 iterations.
Converged after 25 iterations.
Converged after 25 iterations.
Converged after 31 iterations.
Converged after 32 iterations.
Converged after 32 iterations.
Converged after 31 iterations.
Converged after 31 iterations.
Converged after 32 iterations.
Converged after 32 iterations.
Converged after 33 iterations.
Converged after 33 iterations.
Converged after 35 iterations.
Converged after 39 iterations.
Converged after 40 iterations.
Converged after 41 iterations.
Converged after 42 iterations.
Converged after 42 iterations.
Converged after 42 iterations.
Converged after 44 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 10, 'N': 100, 'alpha': 0.1111111111111111, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_10_N_100/alpha_0.111'}
Minimum eigenvalue: 0.21252467936938946
Converged after 23 iterations.
Converged after 23 iterations.
Converged after 23 iterations.
Converged after 26 iterations.
Converged after 31 iterations.
Converged after 32 iterations.
Converged after 32 iterations.
Converged after 32 iterations.
Converged after 33 iterations.
Converged after 34 iterations.
Converged after 35 iterations.
Converged after 38 iterations.
Converged after 40 iterations.
Converged after 40 iterations.
Converged after 41 iterations.
Converged after 42 iterations.
Converged after 42 iterations.
Converged after 42 iterations.
Converged after 44 iterations.
Converged after 45 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 10, 'N': 100, 'alpha': 0.2222222222222222, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_10_N_100/alpha_0.222'}
Minimum eigenvalue: 0.19491602733278374
Converged after 24 iterations.
Converged after 23 iterations.
Converged after 26 iterations.
Converged after 27 iterations.
Converged after 28 iterations.
Converged after 30 iterations.
Converged after 30 iterations.
Converged after 30 iterations.
Converged after 31 iterations.
Converged after 32 iterations.
Converged after 35 iterations.
Converged after 35 iterations.
Converged after 36 iterations.
Converged after 36 iterations.
Converged after 37 iterations.
Converged after 39 iterations.
Converged after 39 iterations.
Converged after 39 iterations.
Converged after 41 iterations.
Converged after 41 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 10, 'N': 100, 'alpha': 0.3333333333333333, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_10_N_100/alpha_0.333'}
Minimum eigenvalue: 0.11177782177989351
Converged after 26 iterations.
Converged after 25 iterations.
Converged after 25 iterations.
Converged after 29 iterations.
Converged after 29 iterations.
Converged after 32 iterations.
Converged after 33 iterations.
Converged after 36 iterations.
Converged after 36 iterations.
Converged after 36 iterations.
Converged after 37 iterations.
Converged after 37 iterations.
Converged after 39 iterations.
Converged after 41 iterations.
Converged after 41 iterations.
Converged after 41 iterations.
Converged after 42 iterations.
Converged after 42 iterations.
Converged after 42 iterations.
Converged after 43 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 10, 'N': 100, 'alpha': 0.4444444444444444, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_10_N_100/alpha_0.444'}
Minimum eigenvalue: 0.1896252544706438
Converged after 25 iterations.
Converged after 24 iterations.
Converged after 30 iterations.
Converged after 30 iterations.
Converged after 30 iterations.
Converged after 30 iterations.
Converged after 33 iterations.
Converged after 33 iterations.
Converged after 33 iterations.
Converged after 34 iterations.
Converged after 34 iterations.
Converged after 36 iterations.
Converged after 39 iterations.
Converged after 41 iterations.
Converged after 41 iterations.
Converged after 42 iterations.
Converged after 43 iterations.
Converged after 43 iterations.
Converged after 45 iterations.
Converged after 45 iterations.
